NDF v9.6h 11Sep15 rev 12Mar16 run 03/05/2026 20:05:40 Filename: 672p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 672015.spc                                                                    
str 672015s.str                                                                   
molecules 15
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  4.977 Si                                                                                                                                  
  3.220 Cl                                                                                                                                  
  2.541 Na                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
  3.885 S                                                                                                                                   
  5.682 Ti                                                                                                                                  
  1.329 K                                                                                                                                   
  3.542 P                                                                                                                                   
  8.150 Mn                                                                                                                                  
  9.125 Ni                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.6227E+01  0.0000E+00
 0.100000E-05  0.1540E+01  0.8583E+01  0.5208E+02  0.1961E+02  0.4645E+01  0.7958E+00  0.1380E+01  0.2314E+01  0.2641E+01  0.2541E+00  0.6692E+00  0.2584E+00  0.6654E+00  0.4457E+01  0.1084E+00  0.0000E+00  0.6227E+01  0.0000E+00
 0.100000E+10  0.1540E+01  0.8583E+01  0.5208E+02  0.1961E+02  0.4645E+01  0.7958E+00  0.1380E+01  0.2314E+01  0.2641E+01  0.2541E+00  0.6692E+00  0.2584E+00  0.6654E+00  0.4457E+01  0.1084E+00  0.1606E+09  0.6227E+01  0.3736E+08
