NDF v9.6h 11Sep15 rev 12Mar16 run 03/05/2026 16:45:38 Filename: 672p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 672015.spc                                                                    
str 672015s.str                                                                   
molecules 15
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  4.977 Si                                                                                                                                  
  3.220 Cl                                                                                                                                  
  2.541 Na                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
  3.885 S                                                                                                                                   
  5.682 Ti                                                                                                                                  
  1.329 K                                                                                                                                   
  3.542 P                                                                                                                                   
  8.150 Mn                                                                                                                                  
  9.125 Ni                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.6507E+01  0.0000E+00
 0.100000E-05  0.1151E+01  0.6080E+01  0.5028E+02  0.2355E+02  0.2808E+01  0.8021E+00  0.1358E+01  0.2608E+01  0.2613E+01  0.3154E+00  0.2743E+00  0.2502E+00  0.3814E+00  0.7379E+01  0.1498E+00  0.0000E+00  0.6507E+01  0.0000E+00
 0.100000E+10  0.1151E+01  0.6080E+01  0.5028E+02  0.2355E+02  0.2808E+01  0.8021E+00  0.1358E+01  0.2608E+01  0.2613E+01  0.3154E+00  0.2743E+00  0.2502E+00  0.3814E+00  0.7379E+01  0.1498E+00  0.1537E+09  0.6507E+01  0.3660E+08
