NDF v9.6h 11Sep15 rev 12Mar16 run 03/07/2026 20:47:53 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671121.spc                                                                    
str 671121s.str                                                                   
molecules 17
  4.977 Si                                                                                                                                  
  3.885 S                                                                                                                                   
  3.220 Cl                                                                                                                                  
  1.329 K                                                                                                                                   
  2.014 Ca                                                                                                                                  
  5.682 Ti                                                                                                                                  
  8.150 Mn                                                                                                                                  
  8.483 Fe                                                                                                                                  
  8.989 Co                                                                                                                                  
  9.125 Ni                                                                                                                                  
  8.483 Cu                                                                                                                                  
  4.302 16O                                                                                                                                 
 11.364 12C                                                                                                                                 
  7.213 V                                                                                                                                   
  6.546 Zn                                                                                                                                  
  1.787 Sr                                                                                                                                  
  3.291 Pb                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.4968E+01  0.0000E+00
 0.100000E-05  0.1377E+01  0.3403E+00  0.1042E+01  0.3512E+00  0.5592E+01  0.8610E-01  0.1135E+02  0.2389E+01  0.1864E+00  0.6052E+00  0.1567E+00  0.7327E+02  0.3170E+01  0.2010E-01  0.5040E-01  0.1200E-01  0.4900E-02  0.0000E+00  0.4968E+01  0.0000E+00
 0.100000E+11  0.1377E+01  0.3403E+00  0.1042E+01  0.3512E+00  0.5592E+01  0.8610E-01  0.1135E+02  0.2389E+01  0.1864E+00  0.6052E+00  0.1567E+00  0.7327E+02  0.3170E+01  0.2010E-01  0.5040E-01  0.1200E-01  0.4900E-02  0.2013E+10  0.4968E+01  0.3916E+09
