NDF v9.6h 11Sep15 rev 12Mar16 run 10/05/2026 19:45:09 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671130.spc                                                                    
str 671130s.str                                                                   
molecules 12
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  1.787 Sr                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  3.885 S                                                                                                                                   
  3.220 Cl                                                                                                                                  
  7.213 V                                                                                                                                   
  9.125 Ni                                                                                                                                  
  2.541 Na                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5550E+01  0.0000E+00
 0.100000E-05  0.1674E+02  0.0000E+00  0.5244E-02  0.5743E+02  0.2306E+02  0.0000E+00  0.4153E-02  0.0000E+00  0.0000E+00  0.5821E+00  0.1435E+01  0.7378E+00  0.0000E+00  0.5550E+01  0.0000E+00
 0.469226E+05  0.1674E+02  0.0000E+00  0.5244E-02  0.5743E+02  0.2306E+02  0.0000E+00  0.4153E-02  0.0000E+00  0.0000E+00  0.5821E+00  0.1435E+01  0.7378E+00  0.8455E+04  0.5550E+01  0.1508E+04
 0.469231E+05  0.1506E+02  0.4000E-03  0.0000E+00  0.6573E+02  0.7351E+01  0.0000E+00  0.5500E-03  0.0000E+00  0.0000E+00  0.2075E+01  0.1300E-02  0.9776E+01  0.8455E+04  0.4608E+01  0.1508E+04
 0.144472E+06  0.1506E+02  0.4000E-03  0.0000E+00  0.6573E+02  0.7351E+01  0.0000E+00  0.5500E-03  0.0000E+00  0.0000E+00  0.2075E+01  0.1300E-02  0.9776E+01  0.2962E+05  0.4608E+01  0.4837E+04
 0.144473E+06  0.8181E+01  0.2023E-01  0.0000E+00  0.7571E+02  0.1213E+01  0.2865E+00  0.9599E-03  0.0000E+00  0.0000E+00  0.2343E+01  0.1263E+01  0.1098E+02  0.2962E+05  0.4348E+01  0.4837E+04
 0.171388E+06  0.8181E+01  0.2023E-01  0.0000E+00  0.7571E+02  0.1213E+01  0.2865E+00  0.9599E-03  0.0000E+00  0.0000E+00  0.2343E+01  0.1263E+01  0.1098E+02  0.3581E+05  0.4348E+01  0.5707E+04
 0.171390E+06  0.8088E+01  0.2007E-01  0.0000E+00  0.7403E+02  0.1136E+01  0.2871E+00  0.3507E-03  0.5033E-02  0.3007E-01  0.1501E+01  0.1501E+01  0.1340E+02  0.3581E+05  0.4403E+01  0.5707E+04
 0.191388E+06  0.8088E+01  0.2007E-01  0.0000E+00  0.7403E+02  0.1136E+01  0.2871E+00  0.3507E-03  0.5033E-02  0.3007E-01  0.1501E+01  0.1501E+01  0.1340E+02  0.4036E+05  0.4403E+01  0.6360E+04
