NDF v9.6h 11Sep15 rev 12Mar16 run 19/07/2026 19:14:01 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671120.spc                                                                    
str 671120s.str                                                                   
molecules 14
  3.885 S                                                                                                                                   
  3.220 Cl                                                                                                                                  
  2.014 Ca                                                                                                                                  
  5.682 Ti                                                                                                                                  
  8.150 Mn                                                                                                                                  
  8.483 Fe                                                                                                                                  
  9.125 Ni                                                                                                                                  
  8.483 Cu                                                                                                                                  
  4.302 16O                                                                                                                                 
  1.787 Sr                                                                                                                                  
 11.364 C                                                                                                                                   
  6.546 Zn                                                                                                                                  
  2.868 Ce                                                                                                                                  
  2.895 Pr                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5151E+01  0.0000E+00
 0.100000E-05  0.1290E-01  0.1650E-01  0.1715E+02  0.4700E-02  0.8500E-02  0.3441E+00  0.3000E-02  0.6000E-03  0.6471E+02  0.1040E-01  0.1720E+02  0.5306E+00  0.5000E-03  0.5000E-03  0.0000E+00  0.5151E+01  0.0000E+00
 0.100000E+11  0.1290E-01  0.1650E-01  0.1715E+02  0.4700E-02  0.8500E-02  0.3441E+00  0.3000E-02  0.6000E-03  0.6471E+02  0.1040E-01  0.1720E+02  0.5306E+00  0.5000E-03  0.5000E-03  0.1942E+10  0.5151E+01  0.3298E+09
