NDF v9.6h 11Sep15 rev 12Mar16 run 09/05/2026 18:35:46 Filename: 672p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 672015.spc                                                                    
str 672015s.str                                                                   
molecules 13
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  4.977 Si                                                                                                                                  
  3.220 Cl                                                                                                                                  
  2.541 Na                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
  3.885 S                                                                                                                                   
  5.682 Ti                                                                                                                                  
  1.329 K                                                                                                                                   
  9.125 Ni                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5589E+01  0.0000E+00
 0.100000E-05  0.1752E+02  0.4463E-01  0.5825E+02  0.2390E+02  0.0000E+00  0.1253E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.7506E-01  0.1557E-02  0.5649E-01  0.2244E-01  0.0000E+00  0.5589E+01  0.0000E+00
 0.783214E+04  0.1752E+02  0.4463E-01  0.5825E+02  0.2390E+02  0.0000E+00  0.1253E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.7506E-01  0.1557E-02  0.5649E-01  0.2244E-01  0.1401E+04  0.5589E+01  0.2516E+03
 0.783221E+04  0.1921E+02  0.0000E+00  0.5666E+02  0.2240E+02  0.2643E+00  0.0000E+00  0.1169E+01  0.1489E+00  0.1402E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1401E+04  0.5428E+01  0.2516E+03
 0.407838E+06  0.1921E+02  0.0000E+00  0.5666E+02  0.2240E+02  0.2643E+00  0.0000E+00  0.1169E+01  0.1489E+00  0.1402E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.7509E+05  0.5428E+01  0.1345E+05
