NDF v9.6h 11Sep15 rev 12Mar16 run 01/05/2026 17:58:20 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671135.spc                                                                    
str 671135s.str                                                                   
molecules 13
  3.885 S                                                                                                                                   
  3.220 Cl                                                                                                                                  
  1.329 K                                                                                                                                   
  2.014 Ca                                                                                                                                  
  5.682 Ti                                                                                                                                  
  8.483 Fe                                                                                                                                  
  8.483 Cu                                                                                                                                  
  4.302 O                                                                                                                                   
  1.787 Sr                                                                                                                                  
  4.597 As                                                                                                                                  
  2.562 Br                                                                                                                                  
  1.077 Rb                                                                                                                                  
  3.041 Y                                                                                                                                   
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.4985E+01  0.0000E+00
 0.100000E-05  0.1001E+02  0.1163E+02  0.9219E-02  0.8317E-02  0.1403E-02  0.9861E+01  0.1049E+02  0.5798E+02  0.3006E-02  0.3708E-02  0.9018E-03  0.1904E-02  0.2104E-02  0.0000E+00  0.4985E+01  0.0000E+00
 0.100000E+08  0.1001E+02  0.1163E+02  0.9219E-02  0.8317E-02  0.1403E-02  0.9861E+01  0.1049E+02  0.5798E+02  0.3006E-02  0.3708E-02  0.9018E-03  0.1904E-02  0.2104E-02  0.2006E+07  0.4985E+01  0.4783E+06
