NDF v9.6h 11Sep15 rev 12Mar16 run 05/07/2026 19:53:38 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671129.spc                                                                    
str 671129s.str                                                                   
molecules 18
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  1.787 Sr                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  1.329 K                                                                                                                                   
  3.220 Cl                                                                                                                                  
  3.885 S                                                                                                                                   
  5.682 Ti                                                                                                                                  
  8.330 Cr                                                                                                                                  
  8.150 Mn                                                                                                                                  
  9.125 Ni                                                                                                                                  
  8.483 Cu                                                                                                                                  
  6.546 Zn                                                                                                                                  
  2.541 Na                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
  4.977 Si                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.4977E+01  0.0000E+00
 0.100000E-05  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E+03  0.0000E+00  0.4977E+01  0.0000E+00
 0.415324E+03  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.1000E+03  0.8345E+02  0.4977E+01  0.1937E+02
 0.415328E+03  0.1525E+02  0.7246E+00  0.5176E-01  0.5971E+02  0.1723E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.6211E-03  0.1035E-02  0.1884E-01  0.2070E-02  0.1801E-03  0.1058E+01  0.1457E+01  0.1328E+01  0.3171E+01  0.8345E+02  0.5226E+01  0.1937E+02
 0.418913E+05  0.1525E+02  0.7246E+00  0.5176E-01  0.5971E+02  0.1723E+02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.6211E-03  0.1035E-02  0.1884E-01  0.2070E-02  0.1801E-03  0.1058E+01  0.1457E+01  0.1328E+01  0.3171E+01  0.8020E+04  0.5226E+01  0.1400E+04
 0.418917E+05  0.1271E+02  0.0000E+00  0.0000E+00  0.6711E+02  0.1006E+02  0.3000E+00  0.2464E+00  0.0000E+00  0.3248E-01  0.0000E+00  0.0000E+00  0.1031E-02  0.0000E+00  0.7217E-03  0.1031E-03  0.5877E-02  0.9529E+01  0.0000E+00  0.8020E+04  0.4875E+01  0.1400E+04
 0.770489E+05  0.1271E+02  0.0000E+00  0.0000E+00  0.6711E+02  0.1006E+02  0.3000E+00  0.2464E+00  0.0000E+00  0.3248E-01  0.0000E+00  0.0000E+00  0.1031E-02  0.0000E+00  0.7217E-03  0.1031E-03  0.5877E-02  0.9529E+01  0.0000E+00  0.1523E+05  0.4875E+01  0.2558E+04
 0.770496E+05  0.4188E+01  0.0000E+00  0.0000E+00  0.4642E+02  0.9164E-01  0.0000E+00  0.7112E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.9595E+01  0.1459E+02  0.2440E+02  0.0000E+00  0.1523E+05  0.4456E+01  0.2558E+04
 0.833575E+05  0.4188E+01  0.0000E+00  0.0000E+00  0.4642E+02  0.9164E-01  0.0000E+00  0.7112E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.9595E+01  0.1459E+02  0.2440E+02  0.0000E+00  0.1665E+05  0.4456E+01  0.2785E+04
 0.833583E+05  0.1637E+02  0.0000E+00  0.0000E+00  0.3492E+02  0.8944E+01  0.2154E+01  0.2265E+00  0.7851E+00  0.9145E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.4572E-03  0.1524E-03  0.5515E+01  0.3107E+02  0.0000E+00  0.1665E+05  0.5024E+01  0.2785E+04
 0.150873E+06  0.1637E+02  0.0000E+00  0.0000E+00  0.3492E+02  0.8944E+01  0.2154E+01  0.2265E+00  0.7851E+00  0.9145E-02  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.4572E-03  0.1524E-03  0.5515E+01  0.3107E+02  0.0000E+00  0.3009E+05  0.5024E+01  0.5490E+04
