NDF v9.6h 11Sep15 rev 12Mar16 run 03/05/2026 16:03:37 Filename: 672p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 672021.spc                                                                    
str 672021s.str                                                                   
molecules 14
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  4.977 Si                                                                                                                                  
  3.220 Cl                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
  3.885 S                                                                                                                                   
  5.682 Ti                                                                                                                                  
  1.329 K                                                                                                                                   
  3.542 P                                                                                                                                   
  8.150 Mn                                                                                                                                  
  2.541 Na                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5808E+01  0.0000E+00
 0.100000E-05  0.1652E+02  0.3596E+00  0.5318E+02  0.2622E+02  0.1338E+01  0.2130E-01  0.1118E+01  0.7147E+00  0.4780E-01  0.5480E-01  0.1343E+00  0.3580E-01  0.8740E-01  0.1741E+00  0.0000E+00  0.5808E+01  0.0000E+00
 0.100000E+10  0.1652E+02  0.3596E+00  0.5318E+02  0.2622E+02  0.1338E+01  0.2130E-01  0.1118E+01  0.7147E+00  0.4780E-01  0.5480E-01  0.1343E+00  0.3580E-01  0.8740E-01  0.1741E+00  0.1722E+09  0.5808E+01  0.3241E+08
