NDF v9.6h 11Sep15 rev 12Mar16 run 03/05/2026 14:37:07 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671124.spc                                                                    
str 671124s.str                                                                   
molecules 15
  4.977 Si                                                                                                                                  
  3.885 S                                                                                                                                   
  3.220 Cl                                                                                                                                  
  1.329 K                                                                                                                                   
  2.014 Ca                                                                                                                                  
  5.682 Ti                                                                                                                                  
  8.150 Mn                                                                                                                                  
  8.483 Fe                                                                                                                                  
  8.989 Co                                                                                                                                  
  9.125 Ni                                                                                                                                  
  8.483 Cu                                                                                                                                  
  4.302 16O                                                                                                                                 
  1.787 Sr                                                                                                                                  
 11.364 C                                                                                                                                   
  6.546 Zn                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5271E+01  0.0000E+00
 0.100000E-05  0.1482E+01  0.4180E-01  0.3580E-01  0.1767E+00  0.1395E+02  0.5210E-01  0.7470E-01  0.5303E+00  0.1300E-02  0.7800E-02  0.1642E+01  0.6515E+02  0.9200E-02  0.1685E+02  0.1600E-02  0.0000E+00  0.5271E+01  0.0000E+00
 0.100000E+11  0.1482E+01  0.4180E-01  0.3580E-01  0.1767E+00  0.1395E+02  0.5210E-01  0.7470E-01  0.5303E+00  0.1300E-02  0.7800E-02  0.1642E+01  0.6515E+02  0.9200E-02  0.1685E+02  0.1600E-02  0.1897E+10  0.5271E+01  0.3316E+09
