NDF v9.6h 11Sep15 rev 12Mar16 run 21/02/2026 16:28:02 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671130.spc                                                                    
str 671130s.str                                                                   
molecules 13
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  4.977 Si                                                                                                                                  
  3.220 Cl                                                                                                                                  
  2.541 Na                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
  3.885 S                                                                                                                                   
  5.682 Ti                                                                                                                                  
  1.329 K                                                                                                                                   
  0.860 Cs                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5752E+01  0.0000E+00
 0.100000E-05  0.1598E+02  0.5212E+00  0.5580E+02  0.2516E+02  0.6936E+00  0.5000E-02  0.2300E-02  0.1280E-01  0.1322E+00  0.6092E+00  0.1018E+01  0.7000E-02  0.4820E-01  0.0000E+00  0.5752E+01  0.0000E+00
 0.100000E+10  0.1598E+02  0.5212E+00  0.5580E+02  0.2516E+02  0.6936E+00  0.5000E-02  0.2300E-02  0.1280E-01  0.1322E+00  0.6092E+00  0.1018E+01  0.7000E-02  0.4820E-01  0.1739E+09  0.5752E+01  0.3260E+08
