NDF v9.6h 11Sep15 rev 12Mar16 run 09/05/2026 18:14:18 Filename: 672p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 672015.spc                                                                    
str 672015s.str                                                                   
molecules 15
  2.014 Ca                                                                                                                                  
  8.483 Fe                                                                                                                                  
  4.302 O                                                                                                                                   
 11.364 C                                                                                                                                   
  4.977 Si                                                                                                                                  
  3.220 Cl                                                                                                                                  
  2.541 Na                                                                                                                                  
  4.302 Mg                                                                                                                                  
  6.023 Al                                                                                                                                  
  3.885 S                                                                                                                                   
  5.682 Ti                                                                                                                                  
  1.329 K                                                                                                                                   
  3.542 P                                                                                                                                   
  8.989 Co                                                                                                                                  
  8.150 Mn                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5494E+01  0.0000E+00
 0.100000E-05  0.1845E+02  0.4031E+00  0.5757E+02  0.2282E+02  0.0000E+00  0.2325E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.7599E-01  0.2400E-02  0.4283E+00  0.1800E-02  0.1289E-01  0.4189E-02  0.0000E+00  0.5494E+01  0.0000E+00
 0.700172E+04  0.1845E+02  0.4031E+00  0.5757E+02  0.2282E+02  0.0000E+00  0.2325E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.7599E-01  0.2400E-02  0.4283E+00  0.1800E-02  0.1289E-01  0.4189E-02  0.1275E+04  0.5494E+01  0.2309E+03
 0.700179E+04  0.1739E+02  0.0000E+00  0.5463E+02  0.2082E+02  0.2438E+01  0.0000E+00  0.1951E+01  0.8286E+00  0.1920E+01  0.0000E+00  0.1037E-01  0.0000E+00  0.1499E-01  0.9428E-04  0.0000E+00  0.1275E+04  0.5389E+01  0.2309E+03
 0.407008E+06  0.1739E+02  0.0000E+00  0.5463E+02  0.2082E+02  0.2438E+01  0.0000E+00  0.1951E+01  0.8286E+00  0.1920E+01  0.0000E+00  0.1037E-01  0.0000E+00  0.1499E-01  0.9428E-04  0.0000E+00  0.7549E+05  0.5389E+01  0.1356E+05
