NDF v9.6h 11Sep15 rev 12Mar16 run 01/05/2026 17:05:16 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671136.spc                                                                    
str 671136s.str                                                                   
molecules 12
  3.885 S                                                                                                                                   
  3.220 Cl                                                                                                                                  
  1.329 K                                                                                                                                   
  2.014 Ca                                                                                                                                  
  5.682 Ti                                                                                                                                  
  8.483 Fe                                                                                                                                  
  8.483 Cu                                                                                                                                  
  4.302 O                                                                                                                                   
  1.787 Sr                                                                                                                                  
  2.562 Br                                                                                                                                  
  1.077 Rb                                                                                                                                  
  3.650 Se                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.5204E+01  0.0000E+00
 0.100000E-05  0.2909E+02  0.2173E+00  0.1002E-01  0.4631E-02  0.5670E-02  0.1277E+02  0.1179E+02  0.4610E+02  0.5670E-02  0.1229E-02  0.3875E-02  0.1229E-02  0.0000E+00  0.5204E+01  0.0000E+00
 0.102090E+08  0.2909E+02  0.2173E+00  0.1002E-01  0.4631E-02  0.5670E-02  0.1277E+02  0.1179E+02  0.4610E+02  0.5670E-02  0.1229E-02  0.3875E-02  0.1229E-02  0.1962E+07  0.5204E+01  0.5327E+06
