NDF v9.6h 11Sep15 rev 12Mar16 run 02/05/2026 20:23:36 Filename: 671p01.dat   Nuno Barradas (Laboratório de Feixes de Iões), Campus Tecnológico e Nuclear, Instituto Superior Técnico
batch 671119.spc                                                                    
str 671119s.str                                                                   
molecules 18
  4.977 Si                                                                                                                                  
  3.885 S                                                                                                                                   
  3.220 Cl                                                                                                                                  
  1.329 K                                                                                                                                   
  2.014 Ca                                                                                                                                  
  5.682 Ti                                                                                                                                  
  8.150 Mn                                                                                                                                  
  8.483 Fe                                                                                                                                  
  8.989 Co                                                                                                                                  
  9.125 Ni                                                                                                                                  
  8.483 Cu                                                                                                                                  
  4.302 16O                                                                                                                                 
  4.597 As                                                                                                                                  
  2.562 Br                                                                                                                                  
  1.787 Sr                                                                                                                                  
  3.041 Y                                                                                                                                   
  6.407 Mo                                                                                                                                  
  1.544 Ba                                                                                                                                  
total_thick(1e15at/cm2) ...molecules... total_thick(nm) r(1e22at/cm3) total_thick(ug/cm2)
 0.000000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.4799E+01  0.0000E+00
 0.100000E-05  0.1708E+02  0.1000E+00  0.9514E+00  0.2291E+01  0.1546E+01  0.2686E+00  0.3554E+01  0.8164E+01  0.1222E+00  0.1337E+00  0.6420E-01  0.6570E+02  0.4600E-02  0.2400E-02  0.4100E-02  0.1000E-02  0.7000E-03  0.1070E-01  0.0000E+00  0.4799E+01  0.0000E+00
 0.100000E+11  0.1708E+02  0.1000E+00  0.9514E+00  0.2291E+01  0.1546E+01  0.2686E+00  0.3554E+01  0.8164E+01  0.1222E+00  0.1337E+00  0.6420E-01  0.6570E+02  0.4600E-02  0.2400E-02  0.4100E-02  0.1000E-02  0.7000E-03  0.1070E-01  0.2084E+10  0.4799E+01  0.3993E+09
